"","seasonal","trend","remainder"
"1",-7.58142745894805,8.81594079512476,-5.63451333617671
"2",-4.08277007377887,8.81230783584263,-1.12953776206377
"3",-0.5012557147905,8.80867487656051,1.59258083822999
"4",3.60597427662713,8.80504191727838,2.08898380609449
"5",6.65320349913695,8.80140895799626,1.6453875428668
"6",8.61900440510728,8.79777599871413,1.58321959617859
"7",8.15337678678211,8.794143039432,2.95248017378589
"8",4.92060574192171,8.79051008014988,3.18888417792841
"9",0.379263981514117,8.78687712086775,0.133858897618129
"10",-4.44922142669396,8.78324416158563,0.765977265108335
"11",-7.33913463426801,8.7796112023035,0.459523431964509
"12",-8.37761940436946,8.77597824302138,3.30164116134809
"13",-7.58142745894805,8.77234528373925,-0.190917824791203
"14",-4.08277007377887,8.76871232445712,3.11405774932174
"15",-0.5012557147905,8.765079365175,0.936176349615502
"16",3.60597427662713,8.76144640589287,0.632579317480003
"17",6.65320349913695,8.75781344661075,-0.811016945747694
"18",8.61900440510728,8.75418048732862,-2.0731848924359
"19",8.15337678678211,8.75054752804649,-1.6039243148286
"20",4.92060574192171,8.74691456876437,-1.06752031068608
"21",0.379263981514117,8.74328160948224,-0.822545590996359
"22",-4.44922142669396,8.73964865020012,0.309572776493845
"23",-7.33913463426801,8.73601569091799,0.30311894335002
"24",-8.37761940436946,8.73238273163586,1.34523667273359
"25",-7.58142745894805,8.72874977235374,1.05267768659431
"26",-4.08277007377887,8.72511681307161,-1.14234673929275
"27",-0.5012557147905,8.72148385378949,2.47977186100101
"28",3.60597427662713,8.71785089450736,-1.42382517113449
"29",6.65320349913695,8.71421793522523,-1.36742143436218
"30",8.61900440510728,8.71058497594311,0.970410618949607
"31",8.15337678678211,8.70695201666098,0.0396711965569079
"32",4.92060574192171,8.70331905737886,3.57607520069943
"33",0.379263981514117,8.69968609809673,1.62104992038915
"34",-4.44922142669396,8.69605313881461,-0.946831712120644
"35",-7.33913463426801,8.69242017953248,1.04671445473553
"36",-8.37761940436946,8.68878722025035,-0.911167815880892
"37",-7.58142745894805,8.68515426096823,2.89627319797982
"38",-4.08277007377887,8.68184181342061,1.10092826035826
"39",-0.5012557147905,8.678529365873,-1.97727365108249
"40",3.60597427662713,8.67521691832538,1.0188088050475
"41",6.65320349913695,8.67190447077776,2.27489203008529
"42",8.61900440510728,8.66859202323015,0.412403571662567
"43",8.15337678678211,8.66527957568253,0.08134363753536
"44",4.92060574192171,8.66196712813491,-1.48257287005663
"45",0.379263981514117,8.6586546805873,-0.837918662101417
"46",-4.44922142669396,8.65534223303968,0.193879193654279
"47",-7.33913463426801,8.65202978549207,-4.21289515122406
"48",-8.37761940436946,8.64871733794445,2.02890206642501
"49",-7.58142745894805,8.64540489039683,1.23602256855121
"50",-4.08277007377887,8.64209244284922,-1.75932236907035
